,Date,Airline Name,Departure,Source,Duration,Stop,Destination,Arrival,Price
0,17/07/2022,IndiGo,08:40,Chennai,01 h,Non stop,Coimbatore,09:40,"₹ 3,523"
1,17/07/2022,IndiGo,09:45,Chennai,01 h 10 m,Non stop,Coimbatore,10:55,"₹ 3,523"
2,17/07/2022,Air India,13:30,Chennai,01 h 05 m,Non stop,Coimbatore,14:35,"₹ 3,523"
3,17/07/2022,IndiGo,14:35,Chennai,01 h,Non stop,Coimbatore,15:35,"₹ 3,523"
4,17/07/2022,IndiGo,16:15,Chennai,01 h,Non stop,Coimbatore,17:15,"₹ 3,523"
5,17/07/2022,IndiGo,19:00,Chennai,01 h,Non stop,Coimbatore,20:00,"₹ 3,523"
6,17/07/2022,IndiGo,20:55,Chennai,55 m,Non stop,Coimbatore,21:50,"₹ 3,523"
7,17/07/2022,IndiGo,12:35,Chennai,01 h 05 m,Non stop,Coimbatore,13:40,"₹ 3,628"
8,17/07/2022,Vistara,07:00,Chennai,06 h 50 m,1 stop via Mumbai,Coimbatore,13:50,"₹ 10,768"
9,18/07/2022,IndiGo,09:45,Chennai,01 h 10 m,Non stop,Coimbatore,10:55,"₹ 3,523"
10,18/07/2022,IndiGo,12:35,Chennai,01 h 05 m,Non stop,Coimbatore,13:40,"₹ 3,523"
11,18/07/2022,Air India,13:20,Chennai,01 h 05 m,Non stop,Coimbatore,14:25,"₹ 3,523"
12,18/07/2022,IndiGo,16:15,Chennai,01 h,Non stop,Coimbatore,17:15,"₹ 3,523"
13,18/07/2022,IndiGo,19:00,Chennai,01 h,Non stop,Coimbatore,20:00,"₹ 3,523"
14,18/07/2022,IndiGo,20:55,Chennai,55 m,Non stop,Coimbatore,21:50,"₹ 3,523"
15,18/07/2022,IndiGo,08:40,Chennai,01 h,Non stop,Coimbatore,09:40,"₹ 8,878"
16,18/07/2022,Vistara,12:30,Chennai,19 h 30 m,"2 stop via Mumbai,Bengaluru",Coimbatore,08:00,"₹ 12,270"
17,19/07/2022,IndiGo,08:35,Chennai,01 h 05 m,Non stop,Coimbatore,09:40,"₹ 3,523"
18,19/07/2022,IndiGo,09:45,Chennai,01 h 10 m,Non stop,Coimbatore,10:55,"₹ 3,523"
19,19/07/2022,IndiGo,19:00,Chennai,01 h,Non stop,Coimbatore,20:00,"₹ 3,523"
20,19/07/2022,IndiGo,20:55,Chennai,55 m,Non stop,Coimbatore,21:50,"₹ 3,523"
21,19/07/2022,IndiGo,12:35,Chennai,01 h 05 m,Non stop,Coimbatore,13:40,"₹ 3,838"
22,19/07/2022,IndiGo,14:35,Chennai,01 h,Non stop,Coimbatore,15:35,"₹ 3,838"
23,19/07/2022,Air India,13:20,Chennai,01 h 05 m,Non stop,Coimbatore,14:25,"₹ 5,518"
24,19/07/2022,Vistara,12:30,Chennai,19 h 30 m,"2 stop via Mumbai,Bengaluru",Coimbatore,08:00,"₹ 12,270"
25,20/07/2022,IndiGo,08:40,Chennai,01 h,Non stop,Coimbatore,09:40,"₹ 3,523"
26,20/07/2022,IndiGo,09:45,Chennai,01 h 10 m,Non stop,Coimbatore,10:55,"₹ 3,523"
27,20/07/2022,Air India,13:20,Chennai,01 h 05 m,Non stop,Coimbatore,14:25,"₹ 3,523"
28,20/07/2022,IndiGo,19:00,Chennai,01 h,Non stop,Coimbatore,20:00,"₹ 3,523"
29,20/07/2022,IndiGo,20:55,Chennai,55 m,Non stop,Coimbatore,21:50,"₹ 3,523"
30,20/07/2022,IndiGo,12:35,Chennai,01 h 05 m,Non stop,Coimbatore,13:40,"₹ 3,838"
31,20/07/2022,IndiGo,14:35,Chennai,01 h,Non stop,Coimbatore,15:35,"₹ 3,838"
32,20/07/2022,Vistara,07:00,Chennai,06 h 50 m,1 stop via Mumbai,Coimbatore,13:50,"₹ 10,768"
33,21/07/2022,IndiGo,08:35,Chennai,01 h 05 m,Non stop,Coimbatore,09:40,"₹ 3,523"
34,21/07/2022,IndiGo,09:45,Chennai,01 h 10 m,Non stop,Coimbatore,10:55,"₹ 3,523"
35,21/07/2022,IndiGo,19:00,Chennai,01 h,Non stop,Coimbatore,20:00,"₹ 3,523"
36,21/07/2022,IndiGo,20:55,Chennai,55 m,Non stop,Coimbatore,21:50,"₹ 3,523"
37,21/07/2022,IndiGo,12:35,Chennai,01 h 05 m,Non stop,Coimbatore,13:40,"₹ 3,838"
38,21/07/2022,IndiGo,14:35,Chennai,01 h,Non stop,Coimbatore,15:35,"₹ 3,838"
39,21/07/2022,Air India,13:20,Chennai,01 h 05 m,Non stop,Coimbatore,14:25,"₹ 5,518"
40,21/07/2022,Vistara,07:00,Chennai,06 h 50 m,1 stop via Mumbai,Coimbatore,13:50,"₹ 12,091"
41,22/07/2022,IndiGo,09:45,Chennai,01 h 10 m,Non stop,Coimbatore,10:55,"₹ 3,523"
42,22/07/2022,IndiGo,19:00,Chennai,01 h,Non stop,Coimbatore,20:00,"₹ 3,523"
43,22/07/2022,IndiGo,20:55,Chennai,55 m,Non stop,Coimbatore,21:50,"₹ 3,523"
44,22/07/2022,IndiGo,12:35,Chennai,01 h 05 m,Non stop,Coimbatore,13:40,"₹ 3,838"
45,22/07/2022,IndiGo,14:35,Chennai,01 h,Non stop,Coimbatore,15:35,"₹ 3,838"
46,22/07/2022,IndiGo,16:15,Chennai,01 h,Non stop,Coimbatore,17:15,"₹ 3,838"
47,22/07/2022,IndiGo,08:40,Chennai,01 h,Non stop,Coimbatore,09:40,"₹ 4,626"
48,22/07/2022,Air India,13:20,Chennai,01 h 05 m,Non stop,Coimbatore,14:25,"₹ 5,518"
49,22/07/2022,Vistara,07:00,Chennai,06 h 50 m,1 stop via Mumbai,Coimbatore,13:50,"₹ 15,384"
50,23/07/2022,IndiGo,08:35,Chennai,01 h 05 m,Non stop,Coimbatore,09:40,"₹ 3,523"
51,23/07/2022,IndiGo,09:45,Chennai,01 h 10 m,Non stop,Coimbatore,10:55,"₹ 3,523"
52,23/07/2022,IndiGo,19:00,Chennai,01 h,Non stop,Coimbatore,20:00,"₹ 3,523"
53,23/07/2022,IndiGo,20:55,Chennai,55 m,Non stop,Coimbatore,21:50,"₹ 3,523"
54,23/07/2022,IndiGo,12:35,Chennai,01 h 05 m,Non stop,Coimbatore,13:40,"₹ 3,838"
55,23/07/2022,IndiGo,14:35,Chennai,01 h,Non stop,Coimbatore,15:35,"₹ 3,838"
56,23/07/2022,IndiGo,16:15,Chennai,01 h,Non stop,Coimbatore,17:15,"₹ 3,838"
57,23/07/2022,Air India,13:20,Chennai,01 h 05 m,Non stop,Coimbatore,14:25,"₹ 5,518"
